Analysis of sampling xdb (pid 54535) every 1 millisecond
Process:         xdb [54535]
Path:            /Users/USER/*/xdb
Load Address:    0x10000c000
Identifier:      xdb
Version:         ???
Code Type:       ARM64
Parent Process:  make [54511]
Target Type:     live task

Date/Time:       2026-04-14 21:43:53.233 +0800
Launch Time:     2026-04-14 21:43:53.086 +0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    579 Thread_2287842: Main Thread
    + 545 _dyld_start  (in dyld) + 0  [0x1002009c0]
    + 26 start  (in dyld) + 6060  [0x1002048f0]
    + ! 25 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 1660  [0x10024c498]
    + ! : 25 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 264  [0x10024cc6c]
    + ! :   25 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x100235a30]
    + ! :     25 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 220  [0x1002356a4]
    + ! :       25 mach_msg_overwrite  (in dyld) + 244  [0x100284b64]
    + ! :         25 mach_msg2_internal  (in dyld) + 76  [0x1002849b8]
    + ! :           25 mach_msg2_trap  (in dyld) + 8  [0x1001fd72c]
    + ! 1 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 1512  [0x10024c404]
    + !   1 AAREncoder::encode(ByteStream&) const  (in dyld) + 140  [0x100236124]
    + !     1 AAREncoder::encodeFile(AAREncoder::File const&, ByteStream&) const  (in dyld) + 40  [0x100235b4c]
    + !       1 cksum(std::span<std::byte, 18446744073709551615ul>)  (in dyld) + 20  [0x10026491c]
    + 6 start  (in dyld) + 7104  [0x188eadd04]
